talla;la;ma;sa;lo;mo;so
45.0;-0.3833;2.4607;0.09029;-0.3521;2.4410;0.09182
45.1;-0.3833;2.4777;0.09030;-0.3521;2.4577;0.09176
45.2;-0.3833;2.4947;0.09030;-0.3521;2.4744;0.09170
45.3;-0.3833;2.5117;0.09031;-0.3521;2.4911;0.09164
45.4;-0.3833;2.5287;0.09032;-0.3521;2.5078;0.09159
45.5;-0.3833;2.5457;0.09033;-0.3521;2.5244;0.09153
45.6;-0.3833;2.5627;0.09033;-0.3521;2.5411;0.09147
45.7;-0.3833;2.5797;0.09034;-0.3521;2.5578;0.09141
45.8;-0.3833;2.5967;0.09035;-0.3521;2.5744;0.09135
45.9;-0.3833;2.6137;0.09036;-0.3521;2.5911;0.09129
46.0;-0.3833;2.6306;0.09037;-0.3521;2.6077;0.09124
46.1;-0.3833;2.6476;0.09037;-0.3521;2.6244;0.09118
46.2;-0.3833;2.6646;0.09038;-0.3521;2.6411;0.09112
46.3;-0.3833;2.6816;0.09039;-0.3521;2.6578;0.09106
46.4;-0.3833;2.6986;0.09040;-0.3521;2.6745;0.09100
46.5;-0.3833;2.7155;0.09040;-0.3521;2.6913;0.09094
46.6;-0.3833;2.7326;0.09041;-0.3521;2.7081;0.09088
46.7;-0.3833;2.7496;0.09042;-0.3521;2.7249;0.09083
46.8;-0.3833;2.7666;0.09043;-0.3521;2.7417;0.09077
46.9;-0.3833;2.7837;0.09044;-0.3521;2.7586;0.09071
47.0;-0.3833;2.8007;0.09044;-0.3521;2.7755;0.09065
47.1;-0.3833;2.8179;0.09045;-0.3521;2.7925;0.09059
47.2;-0.3833;2.8350;0.09046;-0.3521;2.8095;0.09053
47.3;-0.3833;2.8522;0.09047;-0.3521;2.8266;0.09047
47.4;-0.3833;2.8694;0.09047;-0.3521;2.8437;0.09042
47.5;-0.3833;2.8867;0.09048;-0.3521;2.8609;0.09036
47.6;-0.3833;2.9041;0.09049;-0.3521;2.8782;0.09030
47.7;-0.3833;2.9215;0.09050;-0.3521;2.8955;0.09024
47.8;-0.3833;2.9390;0.09050;-0.3521;2.9129;0.09018
47.9;-0.3833;2.9565;0.09051;-0.3521;2.9304;0.09012
48.0;-0.3833;2.9741;0.09052;-0.3521;2.9480;0.09007
48.1;-0.3833;2.9918;0.09053;-0.3521;2.9657;0.09001
48.2;-0.3833;3.0096;0.09054;-0.3521;2.9835;0.08995
48.3;-0.3833;3.0275;0.09054;-0.3521;3.0014;0.08989
48.4;-0.3833;3.0455;0.09055;-0.3521;3.0195;0.08983
48.5;-0.3833;3.0636;0.09056;-0.3521;3.0377;0.08977
48.6;-0.3833;3.0818;0.09057;-0.3521;3.0560;0.08972
48.7;-0.3833;3.1001;0.09057;-0.3521;3.0745;0.08966
48.8;-0.3833;3.1186;0.09058;-0.3521;3.0931;0.08960
48.9;-0.3833;3.1372;0.09059;-0.3521;3.1119;0.08954
49.0;-0.3833;3.1560;0.09060;-0.3521;3.1308;0.08948
49.1;-0.3833;3.1749;0.09061;-0.3521;3.1499;0.08943
49.2;-0.3833;3.1939;0.09061;-0.3521;3.1691;0.08937
49.3;-0.3833;3.2131;0.09062;-0.3521;3.1884;0.08931
49.4;-0.3833;3.2325;0.09063;-0.3521;3.2079;0.08925
49.5;-0.3833;3.2520;0.09064;-0.3521;3.2276;0.08919
49.6;-0.3833;3.2717;0.09065;-0.3521;3.2473;0.08913
49.7;-0.3833;3.2915;0.09065;-0.3521;3.2672;0.08908
49.8;-0.3833;3.3114;0.09066;-0.3521;3.2873;0.08902
49.9;-0.3833;3.3316;0.09067;-0.3521;3.3075;0.08896
50.0;-0.3833;3.3518;0.09068;-0.3521;3.3278;0.08890
50.1;-0.3833;3.3723;0.09069;-0.3521;3.3482;0.08884
50.2;-0.3833;3.3929;0.09069;-0.3521;3.3688;0.08878
50.3;-0.3833;3.4136;0.09070;-0.3521;3.3894;0.08872
50.4;-0.3833;3.4346;0.09071;-0.3521;3.4102;0.08867
50.5;-0.3833;3.4557;0.09072;-0.3521;3.4311;0.08861
50.6;-0.3833;3.4769;0.09073;-0.3521;3.4522;0.08855
50.7;-0.3833;3.4983;0.09074;-0.3521;3.4733;0.08849
50.8;-0.3833;3.5199;0.09074;-0.3521;3.4946;0.08843
50.9;-0.3833;3.5417;0.09075;-0.3521;3.5161;0.08837
51.0;-0.3833;3.5636;0.09076;-0.3521;3.5376;0.08831
51.1;-0.3833;3.5856;0.09077;-0.3521;3.5593;0.08825
51.2;-0.3833;3.6078;0.09078;-0.3521;3.5812;0.08819
51.3;-0.3833;3.6302;0.09079;-0.3521;3.6032;0.08813
51.4;-0.3833;3.6527;0.09080;-0.3521;3.6254;0.08807
51.5;-0.3833;3.6754;0.09080;-0.3521;3.6477;0.08801
51.6;-0.3833;3.6982;0.09081;-0.3521;3.6702;0.08795
51.7;-0.3833;3.7212;0.09082;-0.3521;3.6929;0.08789
51.8;-0.3833;3.7444;0.09083;-0.3521;3.7157;0.08783
51.9;-0.3833;3.7677;0.09084;-0.3521;3.7388;0.08777
52.0;-0.3833;3.7911;0.09085;-0.3521;3.7620;0.08771
52.1;-0.3833;3.8147;0.09086;-0.3521;3.7855;0.08765
52.2;-0.3833;3.8385;0.09086;-0.3521;3.8092;0.08759
52.3;-0.3833;3.8623;0.09087;-0.3521;3.8330;0.08753
52.4;-0.3833;3.8863;0.09088;-0.3521;3.8571;0.08747
52.5;-0.3833;3.9105;0.09089;-0.3521;3.8814;0.08741
52.6;-0.3833;3.9348;0.09090;-0.3521;3.9059;0.08735
52.7;-0.3833;3.9592;0.09091;-0.3521;3.9306;0.08729
52.8;-0.3833;3.9837;0.09092;-0.3521;3.9555;0.08723
52.9;-0.3833;4.0084;0.09093;-0.3521;3.9806;0.08717
53.0;-0.3833;4.0332;0.09093;-0.3521;4.0060;0.08711
53.1;-0.3833;4.0581;0.09094;-0.3521;4.0315;0.08705
53.2;-0.3833;4.0832;0.09095;-0.3521;4.0572;0.08699
53.3;-0.3833;4.1084;0.09096;-0.3521;4.0831;0.08693
53.4;-0.3833;4.1337;0.09097;-0.3521;4.1092;0.08687
53.5;-0.3833;4.1591;0.09098;-0.3521;4.1354;0.08681
53.6;-0.3833;4.1846;0.09099;-0.3521;4.1619;0.08675
53.7;-0.3833;4.2102;0.09099;-0.3521;4.1885;0.08669
53.8;-0.3833;4.2359;0.09100;-0.3521;4.2153;0.08663
53.9;-0.3833;4.2617;0.09101;-0.3521;4.2422;0.08657
54.0;-0.3833;4.2875;0.09102;-0.3521;4.2693;0.08651
54.1;-0.3833;4.3135;0.09103;-0.3521;4.2965;0.08645
54.2;-0.3833;4.3395;0.09104;-0.3521;4.3239;0.08639
54.3;-0.3833;4.3655;0.09105;-0.3521;4.3513;0.08633
54.4;-0.3833;4.3917;0.09105;-0.3521;4.3789;0.08627
54.5;-0.3833;4.4179;0.09106;-0.3521;4.4066;0.08621
54.6;-0.3833;4.4442;0.09107;-0.3521;4.4344;0.08615
54.7;-0.3833;4.4705;0.09108;-0.3521;4.4623;0.08610
54.8;-0.3833;4.4969;0.09109;-0.3521;4.4903;0.08604
54.9;-0.3833;4.5233;0.09109;-0.3521;4.5185;0.08598
55.0;-0.3833;4.5498;0.09110;-0.3521;4.5467;0.08592
55.1;-0.3833;4.5763;0.09111;-0.3521;4.5750;0.08586
55.2;-0.3833;4.6029;0.09112;-0.3521;4.6034;0.08580
55.3;-0.3833;4.6295;0.09113;-0.3521;4.6319;0.08575
55.4;-0.3833;4.6561;0.09113;-0.3521;4.6605;0.08569
55.5;-0.3833;4.6827;0.09114;-0.3521;4.6892;0.08563
55.6;-0.3833;4.7094;0.09115;-0.3521;4.7180;0.08558
55.7;-0.3833;4.7361;0.09116;-0.3521;4.7469;0.08552
55.8;-0.3833;4.7628;0.09116;-0.3521;4.7758;0.08546
55.9;-0.3833;4.7895;0.09117;-0.3521;4.8048;0.08541
56.0;-0.3833;4.8162;0.09118;-0.3521;4.8338;0.08535
56.1;-0.3833;4.8430;0.09119;-0.3521;4.8629;0.08529
56.2;-0.3833;4.8697;0.09119;-0.3521;4.8920;0.08524
56.3;-0.3833;4.8964;0.09120;-0.3521;4.9212;0.08518
56.4;-0.3833;4.9232;0.09121;-0.3521;4.9504;0.08513
56.5;-0.3833;4.9500;0.09121;-0.3521;4.9796;0.08507
56.6;-0.3833;4.9767;0.09122;-0.3521;5.0088;0.08502
56.7;-0.3833;5.0034;0.09123;-0.3521;5.0381;0.08497
56.8;-0.3833;5.0302;0.09123;-0.3521;5.0673;0.08491
56.9;-0.3833;5.0569;0.09124;-0.3521;5.0966;0.08486
57.0;-0.3833;5.0837;0.09125;-0.3521;5.1259;0.08481
57.1;-0.3833;5.1104;0.09125;-0.3521;5.1551;0.08475
57.2;-0.3833;5.1371;0.09126;-0.3521;5.1844;0.08470
57.3;-0.3833;5.1639;0.09126;-0.3521;5.2137;0.08465
57.4;-0.3833;5.1906;0.09127;-0.3521;5.2429;0.08460
57.5;-0.3833;5.2173;0.09128;-0.3521;5.2721;0.08455
57.6;-0.3833;5.2440;0.09128;-0.3521;5.3014;0.08449
57.7;-0.3833;5.2707;0.09129;-0.3521;5.3306;0.08444
57.8;-0.3833;5.2974;0.09129;-0.3521;5.3598;0.08439
57.9;-0.3833;5.3240;0.09130;-0.3521;5.3889;0.08434
58.0;-0.3833;5.3507;0.09130;-0.3521;5.4180;0.08430
58.1;-0.3833;5.3773;0.09131;-0.3521;5.4471;0.08425
58.2;-0.3833;5.4039;0.09131;-0.3521;5.4762;0.08420
58.3;-0.3833;5.4304;0.09131;-0.3521;5.5053;0.08415
58.4;-0.3833;5.4569;0.09132;-0.3521;5.5343;0.08410
58.5;-0.3833;5.4834;0.09132;-0.3521;5.5632;0.08406
58.6;-0.3833;5.5098;0.09133;-0.3521;5.5922;0.08401
58.7;-0.3833;5.5362;0.09133;-0.3521;5.6210;0.08397
58.8;-0.3833;5.5625;0.09133;-0.3521;5.6499;0.08392
58.9;-0.3833;5.5888;0.09134;-0.3521;5.6787;0.08388
59.0;-0.3833;5.6151;0.09134;-0.3521;5.7074;0.08383
59.1;-0.3833;5.6413;0.09134;-0.3521;5.7361;0.08379
59.2;-0.3833;5.6674;0.09135;-0.3521;5.7647;0.08375
59.3;-0.3833;5.6935;0.09135;-0.3521;5.7933;0.08370
59.4;-0.3833;5.7195;0.09135;-0.3521;5.8217;0.08366
59.5;-0.3833;5.7454;0.09135;-0.3521;5.8501;0.08362
59.6;-0.3833;5.7713;0.09136;-0.3521;5.8784;0.08358
59.7;-0.3833;5.7971;0.09136;-0.3521;5.9067;0.08354
59.8;-0.3833;5.8229;0.09136;-0.3521;5.9348;0.08350
59.9;-0.3833;5.8485;0.09136;-0.3521;5.9628;0.08346
60.0;-0.3833;5.8742;0.09136;-0.3521;5.9907;0.08342
60.1;-0.3833;5.8997;0.09136;-0.3521;6.0185;0.08339
60.2;-0.3833;5.9252;0.09137;-0.3521;6.0461;0.08335
60.3;-0.3833;5.9507;0.09137;-0.3521;6.0737;0.08331
60.4;-0.3833;5.9761;0.09137;-0.3521;6.1011;0.08328
60.5;-0.3833;6.0014;0.09137;-0.3521;6.1284;0.08324
60.6;-0.3833;6.0266;0.09137;-0.3521;6.1556;0.08321
60.7;-0.3833;6.0518;0.09137;-0.3521;6.1827;0.08317
60.8;-0.3833;6.0769;0.09137;-0.3521;6.2096;0.08314
60.9;-0.3833;6.1020;0.09137;-0.3521;6.2365;0.08311
61.0;-0.3833;6.1270;0.09137;-0.3521;6.2632;0.08308
61.1;-0.3833;6.1519;0.09137;-0.3521;6.2899;0.08304
61.2;-0.3833;6.1768;0.09136;-0.3521;6.3164;0.08301
61.3;-0.3833;6.2017;0.09136;-0.3521;6.3428;0.08298
61.4;-0.3833;6.2264;0.09136;-0.3521;6.3692;0.08295
61.5;-0.3833;6.2511;0.09136;-0.3521;6.3954;0.08292
61.6;-0.3833;6.2758;0.09136;-0.3521;6.4215;0.08290
61.7;-0.3833;6.3004;0.09136;-0.3521;6.4475;0.08287
61.8;-0.3833;6.3249;0.09135;-0.3521;6.4735;0.08284
61.9;-0.3833;6.3494;0.09135;-0.3521;6.4993;0.08281
62.0;-0.3833;6.3738;0.09135;-0.3521;6.5251;0.08279
62.1;-0.3833;6.3981;0.09135;-0.3521;6.5508;0.08276
62.2;-0.3833;6.4224;0.09134;-0.3521;6.5764;0.08273
62.3;-0.3833;6.4466;0.09134;-0.3521;6.6019;0.08271
62.4;-0.3833;6.4708;0.09134;-0.3521;6.6273;0.08268
62.5;-0.3833;6.4948;0.09133;-0.3521;6.6527;0.08266
62.6;-0.3833;6.5189;0.09133;-0.3521;6.6780;0.08264
62.7;-0.3833;6.5429;0.09133;-0.3521;6.7033;0.08261
62.8;-0.3833;6.5668;0.09132;-0.3521;6.7284;0.08259
62.9;-0.3833;6.5906;0.09132;-0.3521;6.7535;0.08257
63.0;-0.3833;6.6144;0.09131;-0.3521;6.7786;0.08255
63.1;-0.3833;6.6382;0.09131;-0.3521;6.8035;0.08253
63.2;-0.3833;6.6619;0.09130;-0.3521;6.8285;0.08251
63.3;-0.3833;6.6856;0.09130;-0.3521;6.8533;0.08249
63.4;-0.3833;6.7092;0.09129;-0.3521;6.8781;0.08247
63.5;-0.3833;6.7328;0.09129;-0.3521;6.9028;0.08245
63.6;-0.3833;6.7563;0.09128;-0.3521;6.9275;0.08243
63.7;-0.3833;6.7798;0.09128;-0.3521;6.9521;0.08241
63.8;-0.3833;6.8033;0.09127;-0.3521;6.9766;0.08240
63.9;-0.3833;6.8267;0.09127;-0.3521;7.0011;0.08238
64.0;-0.3833;6.8501;0.09126;-0.3521;7.0255;0.08236
64.1;-0.3833;6.8734;0.09125;-0.3521;7.0499;0.08235
64.2;-0.3833;6.8967;0.09125;-0.3521;7.0742;0.08233
64.3;-0.3833;6.9199;0.09124;-0.3521;7.0984;0.08232
64.4;-0.3833;6.9431;0.09123;-0.3521;7.1226;0.08230
64.5;-0.3833;6.9662;0.09123;-0.3521;7.1467;0.08229
64.6;-0.3833;6.9893;0.09122;-0.3521;7.1708;0.08228
64.7;-0.3833;7.0124;0.09121;-0.3521;7.1948;0.08227
64.8;-0.3833;7.0354;0.09120;-0.3521;7.2188;0.08225
64.9;-0.3833;7.0583;0.09120;-0.3521;7.2427;0.08224
65.0;-0.3833;7.0812;0.09119;-0.3521;7.2666;0.08223
65.1;-0.3833;7.1041;0.09118;-0.3521;7.2905;0.08222
65.2;-0.3833;7.1269;0.09117;-0.3521;7.3143;0.08221
65.3;-0.3833;7.1497;0.09116;-0.3521;7.3380;0.08220
65.4;-0.3833;7.1724;0.09116;-0.3521;7.3617;0.08219
65.5;-0.3833;7.1950;0.09115;-0.3521;7.3854;0.08218
65.6;-0.3833;7.2177;0.09114;-0.3521;7.4091;0.08218
65.7;-0.3833;7.2402;0.09113;-0.3521;7.4327;0.08217
65.8;-0.3833;7.2627;0.09112;-0.3521;7.4563;0.08216
65.9;-0.3833;7.2852;0.09111;-0.3521;7.4799;0.08216
66.0;-0.3833;7.3076;0.09110;-0.3521;7.5034;0.08215
66.1;-0.3833;7.3300;0.09109;-0.3521;7.5269;0.08214
66.2;-0.3833;7.3523;0.09109;-0.3521;7.5504;0.08214
66.3;-0.3833;7.3745;0.09108;-0.3521;7.5738;0.08214
66.4;-0.3833;7.3967;0.09107;-0.3521;7.5973;0.08213
66.5;-0.3833;7.4189;0.09106;-0.3521;7.6206;0.08213
66.6;-0.3833;7.4410;0.09105;-0.3521;7.6440;0.08213
66.7;-0.3833;7.4630;0.09104;-0.3521;7.6673;0.08212
66.8;-0.3833;7.4850;0.09103;-0.3521;7.6906;0.08212
66.9;-0.3833;7.5069;0.09102;-0.3521;7.7138;0.08212
67.0;-0.3833;7.5288;0.09101;-0.3521;7.7370;0.08212
67.1;-0.3833;7.5507;0.09100;-0.3521;7.7602;0.08212
67.2;-0.3833;7.5724;0.09099;-0.3521;7.7834;0.08212
67.3;-0.3833;7.5942;0.09098;-0.3521;7.8065;0.08212
67.4;-0.3833;7.6158;0.09097;-0.3521;7.8296;0.08212
67.5;-0.3833;7.6375;0.09096;-0.3521;7.8526;0.08212
67.6;-0.3833;7.6590;0.09095;-0.3521;7.8757;0.08212
67.7;-0.3833;7.6806;0.09094;-0.3521;7.8986;0.08213
67.8;-0.3833;7.7020;0.09093;-0.3521;7.9216;0.08213
67.9;-0.3833;7.7234;0.09091;-0.3521;7.9445;0.08213
68.0;-0.3833;7.7448;0.09090;-0.3521;7.9674;0.08214
68.1;-0.3833;7.7661;0.09089;-0.3521;7.9903;0.08214
68.2;-0.3833;7.7874;0.09088;-0.3521;8.0132;0.08214
68.3;-0.3833;7.8086;0.09087;-0.3521;8.0360;0.08215
68.4;-0.3833;7.8298;0.09086;-0.3521;8.0588;0.08215
68.5;-0.3833;7.8509;0.09085;-0.3521;8.0816;0.08216
68.6;-0.3833;7.8720;0.09084;-0.3521;8.1044;0.08217
68.7;-0.3833;7.8930;0.09083;-0.3521;8.1272;0.08217
68.8;-0.3833;7.9140;0.09082;-0.3521;8.1500;0.08218
68.9;-0.3833;7.9350;0.09080;-0.3521;8.1727;0.08219
69.0;-0.3833;7.9559;0.09079;-0.3521;8.1955;0.08219
69.1;-0.3833;7.9768;0.09078;-0.3521;8.2183;0.08220
69.2;-0.3833;7.9976;0.09077;-0.3521;8.2410;0.08221
69.3;-0.3833;8.0184;0.09076;-0.3521;8.2638;0.08222
69.4;-0.3833;8.0392;0.09075;-0.3521;8.2865;0.08223
69.5;-0.3833;8.0599;0.09074;-0.3521;8.3092;0.08224
69.6;-0.3833;8.0806;0.09072;-0.3521;8.3320;0.08225
69.7;-0.3833;8.1012;0.09071;-0.3521;8.3547;0.08226
69.8;-0.3833;8.1218;0.09070;-0.3521;8.3774;0.08227
69.9;-0.3833;8.1424;0.09069;-0.3521;8.4001;0.08228
70.0;-0.3833;8.1630;0.09068;-0.3521;8.4227;0.08229
70.1;-0.3833;8.1835;0.09067;-0.3521;8.4454;0.08230
70.2;-0.3833;8.2039;0.09065;-0.3521;8.4680;0.08231
70.3;-0.3833;8.2244;0.09064;-0.3521;8.4906;0.08232
70.4;-0.3833;8.2448;0.09063;-0.3521;8.5132;0.08233
70.5;-0.3833;8.2651;0.09062;-0.3521;8.5358;0.08235
70.6;-0.3833;8.2855;0.09061;-0.3521;8.5583;0.08236
70.7;-0.3833;8.3058;0.09059;-0.3521;8.5808;0.08237
70.8;-0.3833;8.3261;0.09058;-0.3521;8.6032;0.08238
70.9;-0.3833;8.3464;0.09057;-0.3521;8.6257;0.08240
71.0;-0.3833;8.3666;0.09056;-0.3521;8.6480;0.08241
71.1;-0.3833;8.3869;0.09055;-0.3521;8.6704;0.08242
71.2;-0.3833;8.4071;0.09053;-0.3521;8.6927;0.08243
71.3;-0.3833;8.4273;0.09052;-0.3521;8.7150;0.08245
71.4;-0.3833;8.4474;0.09051;-0.3521;8.7372;0.08246
71.5;-0.3833;8.4676;0.09050;-0.3521;8.7594;0.08248
71.6;-0.3833;8.4877;0.09048;-0.3521;8.7815;0.08249
71.7;-0.3833;8.5078;0.09047;-0.3521;8.8036;0.08250
71.8;-0.3833;8.5278;0.09046;-0.3521;8.8257;0.08252
71.9;-0.3833;8.5479;0.09045;-0.3521;8.8477;0.08253
72.0;-0.3833;8.5679;0.09043;-0.3521;8.8697;0.08254
72.1;-0.3833;8.5879;0.09042;-0.3521;8.8916;0.08256
72.2;-0.3833;8.6078;0.09041;-0.3521;8.9135;0.08257
72.3;-0.3833;8.6277;0.09040;-0.3521;8.9353;0.08259
72.4;-0.3833;8.6476;0.09039;-0.3521;8.9571;0.08260
72.5;-0.3833;8.6674;0.09037;-0.3521;8.9788;0.08262
72.6;-0.3833;8.6872;0.09036;-0.3521;9.0005;0.08263
72.7;-0.3833;8.7070;0.09035;-0.3521;9.0221;0.08264
72.8;-0.3833;8.7267;0.09034;-0.3521;9.0436;0.08266
72.9;-0.3833;8.7464;0.09032;-0.3521;9.0651;0.08267
73.0;-0.3833;8.7661;0.09031;-0.3521;9.0865;0.08269
73.1;-0.3833;8.7857;0.09030;-0.3521;9.1079;0.08270
73.2;-0.3833;8.8053;0.09028;-0.3521;9.1292;0.08272
73.3;-0.3833;8.8248;0.09027;-0.3521;9.1504;0.08273
73.4;-0.3833;8.8443;0.09026;-0.3521;9.1716;0.08274
73.5;-0.3833;8.8638;0.09025;-0.3521;9.1927;0.08276
73.6;-0.3833;8.8831;0.09023;-0.3521;9.2137;0.08277
73.7;-0.3833;8.9025;0.09022;-0.3521;9.2347;0.08278
73.8;-0.3833;8.9217;0.09021;-0.3521;9.2557;0.08280
73.9;-0.3833;8.9410;0.09020;-0.3521;9.2766;0.08281
74.0;-0.3833;8.9601;0.09018;-0.3521;9.2974;0.08283
74.1;-0.3833;8.9792;0.09017;-0.3521;9.3182;0.08284
74.2;-0.3833;8.9983;0.09016;-0.3521;9.3390;0.08285
74.3;-0.3833;9.0173;0.09014;-0.3521;9.3597;0.08287
74.4;-0.3833;9.0363;0.09013;-0.3521;9.3803;0.08288
74.5;-0.3833;9.0552;0.09012;-0.3521;9.4010;0.08289
74.6;-0.3833;9.0740;0.09011;-0.3521;9.4215;0.08290
74.7;-0.3833;9.0928;0.09009;-0.3521;9.4420;0.08292
74.8;-0.3833;9.1116;0.09008;-0.3521;9.4625;0.08293
74.9;-0.3833;9.1303;0.09007;-0.3521;9.4829;0.08294
75.0;-0.3833;9.1490;0.09005;-0.3521;9.5032;0.08295
75.1;-0.3833;9.1676;0.09004;-0.3521;9.5235;0.08297
75.2;-0.3833;9.1862;0.09003;-0.3521;9.5438;0.08298
75.3;-0.3833;9.2048;0.09001;-0.3521;9.5639;0.08299
75.4;-0.3833;9.2233;0.09000;-0.3521;9.5841;0.08300
75.5;-0.3833;9.2418;0.08999;-0.3521;9.6041;0.08301
75.6;-0.3833;9.2602;0.08997;-0.3521;9.6241;0.08302
75.7;-0.3833;9.2786;0.08996;-0.3521;9.6440;0.08303
75.8;-0.3833;9.2970;0.08995;-0.3521;9.6639;0.08305
75.9;-0.3833;9.3154;0.08993;-0.3521;9.6836;0.08306
76.0;-0.3833;9.3337;0.08992;-0.3521;9.7033;0.08307
76.1;-0.3833;9.3520;0.08991;-0.3521;9.7230;0.08307
76.2;-0.3833;9.3703;0.08989;-0.3521;9.7425;0.08308
76.3;-0.3833;9.3886;0.08988;-0.3521;9.7620;0.08309
76.4;-0.3833;9.4069;0.08987;-0.3521;9.7814;0.08310
76.5;-0.3833;9.4252;0.08985;-0.3521;9.8007;0.08311
76.6;-0.3833;9.4435;0.08984;-0.3521;9.8200;0.08312
76.7;-0.3833;9.4617;0.08983;-0.3521;9.8392;0.08312
76.8;-0.3833;9.4800;0.08981;-0.3521;9.8583;0.08313
76.9;-0.3833;9.4983;0.08980;-0.3521;9.8773;0.08314
77.0;-0.3833;9.5166;0.08979;-0.3521;9.8963;0.08314
77.1;-0.3833;9.5350;0.08977;-0.3521;9.9152;0.08315
77.2;-0.3833;9.5533;0.08976;-0.3521;9.9341;0.08315
77.3;-0.3833;9.5717;0.08975;-0.3521;9.9528;0.08316
77.4;-0.3833;9.5901;0.08973;-0.3521;9.9716;0.08316
77.5;-0.3833;9.6086;0.08972;-0.3521;9.9902;0.08317
77.6;-0.3833;9.6271;0.08971;-0.3521;10.0088;0.08317
77.7;-0.3833;9.6456;0.08969;-0.3521;10.0274;0.08317
77.8;-0.3833;9.6642;0.08968;-0.3521;10.0459;0.08318
77.9;-0.3833;9.6828;0.08966;-0.3521;10.0643;0.08318
78.0;-0.3833;9.7015;0.08965;-0.3521;10.0827;0.08318
78.1;-0.3833;9.7202;0.08964;-0.3521;10.1011;0.08318
78.2;-0.3833;9.7390;0.08963;-0.3521;10.1194;0.08318
78.3;-0.3833;9.7578;0.08961;-0.3521;10.1377;0.08318
78.4;-0.3833;9.7767;0.08960;-0.3521;10.1559;0.08318
78.5;-0.3833;9.7957;0.08959;-0.3521;10.1741;0.08318
78.6;-0.3833;9.8147;0.08957;-0.3521;10.1923;0.08317
78.7;-0.3833;9.8338;0.08956;-0.3521;10.2105;0.08317
78.8;-0.3833;9.8530;0.08955;-0.3521;10.2286;0.08317
78.9;-0.3833;9.8722;0.08953;-0.3521;10.2468;0.08316
79.0;-0.3833;9.8915;0.08952;-0.3521;10.2649;0.08316
79.1;-0.3833;9.9109;0.08951;-0.3521;10.2831;0.08315
79.2;-0.3833;9.9303;0.08950;-0.3521;10.3012;0.08315
79.3;-0.3833;9.9499;0.08948;-0.3521;10.3194;0.08314
79.4;-0.3833;9.9695;0.08947;-0.3521;10.3376;0.08313
79.5;-0.3833;9.9892;0.08946;-0.3521;10.3558;0.08313
79.6;-0.3833;10.0090;0.08945;-0.3521;10.3741;0.08312
79.7;-0.3833;10.0289;0.08943;-0.3521;10.3923;0.08311
79.8;-0.3833;10.0489;0.08942;-0.3521;10.4107;0.08310
79.9;-0.3833;10.0690;0.08941;-0.3521;10.4291;0.08309
80.0;-0.3833;10.0891;0.08940;-0.3521;10.4475;0.08308
80.1;-0.3833;10.1094;0.08939;-0.3521;10.4660;0.08307
80.2;-0.3833;10.1298;0.08937;-0.3521;10.4845;0.08305
80.3;-0.3833;10.1503;0.08936;-0.3521;10.5031;0.08304
80.4;-0.3833;10.1709;0.08935;-0.3521;10.5217;0.08303
80.5;-0.3833;10.1916;0.08934;-0.3521;10.5405;0.08301
80.6;-0.3833;10.2123;0.08933;-0.3521;10.5592;0.08300
80.7;-0.3833;10.2332;0.08932;-0.3521;10.5781;0.08298
